Company Name,Email,Phone,Address
"Brand Names KM Quality Standards Achieved ISO 9001:2008 Kapar Coconut Industries Sdn Bhd (38727-di Year of Incorporation: 1982 Website: wvAv.kaparcoconut.com Office/Factory Address Lot 4813,15 1/2 Mlles Jalan Kapar",hfo@kci.com.my,,"42200 Kapar Selangor Darul Ehsan, ,"
"EMMA. COCONUT BOY. ISTIMA Currenl Export Markets Saudi A'abia. Australia. USA. Singapore. Hong Kong, Japan. Taiwan. France. Germany, China, Nigeria. Maldives, Pakistan. Bangladesh. South Korea Quality Standards Achieved HACCP ISO 9001:2008 Karex Industries Sdn Bhd (170363-X) Year of Incorporation: 1988 Office/Factory Address PTD 79)6 & 7907, Taman Pontian Jaya BT 34, Jalan Johor",kisb@karex.com.my,,"40170 Shah Alam Selangor Darul Ehsan Factory Address PT 72848. Jalan SKI 4 / KU 7 Kawasan Industri Hi-Tech, Sungai <apar Indah,"
"82000 Pontian Johor Darul Takzim Tel: 07-5878833/6881996 Fax: 07-6862657/6882755 Email: kisb@karex.com.my Chief Executive Mr GohMiah Kiat Director Business Enquiries Tan Jiayi Corporate Assistant Manager Daren Teoh Growth Senior Executive No. of Employees: 1,200 Product Manufactured Condoms, Rubber Products Karisma Grating Sdn Bhd (979351-U) Year of Incorporation: 2012 Offico Address No 6-3-2. Jalan Setia Prima B U13/B. Setia Alam. Seksyen U13",kisb@karex.com.my,,"40170 Shah Alam Selangor Darul Ehsan Factory Address PT 72848. Jalan SKI 4 / KU 7 Kawasan Industri Hi-Tech, Sungai <apar Indah, ,"
Kart Food Industries Sdn Bhd,,,"190, Kawan Engineering Sdn Bhd, 190 Kawan Food Manufacturing Sdn Bhd., 190, Kayaku Safety Systems Malaysia Sdn"
Kasatani Advance Technology Sdn Bhd (182402-X),,,"Year of Incorporation: 1989, Office/Factory Addross, 2694. Tlngkat Perusahaan 4A, Prai Free Trade Zone"
Kasihku Marketing Sdn Bhd (198801008894 (176251-V)) Year of Incorporation: 1988 Website: http7/kasihkumarketing.com/ Office/Factory Address,hq@kasihkumarketing.com,,"Chief Executive Mr Seow Sooncon Managing Director Business Enquiries Ms Samantha Chong Operations Director No. of Employees: 70 Product Manufactured Bakery Products (Cake Mix, Self-Raising Flour), Baking Aids. Decoration. Dessert Premix (Jelly. Dadih. Pudding Premix). Savoury Products (Frying Premix, Coconut Pots), Sugar (Caster, Icing, Brown Sugar) Kato Manufacturing, (Malaysia) Sdn Bhd (1207657-P) Year of Incorporation: 2016 Office/Factory Address No. 1. Persiaran Raja Muda Seksyen 16"
(Malaysia) Sdn Bhd (1207657-P) Year of Incorporation: 2016 Office/Factory Address No. 1. Persiaran Raja Muda Seksyen 16,admin@katomfg.com,,"Ms Yon Slew Yin, Director"
40200 Shah Alam Selangor Darul Ehsan Tel: 03-55437700 Fax: 03-55437701 Email: admin@katomfg.com my Chief Executive Mr Nobuyuki Muramatsu Managing Director Business Enquiries Mr Shubli Harun Senior Manager • HR & Admin Mr Lee Li Kiam Assistant Manager - Production Control No. of Employees: 167 Product Manufactured Flavour Capsule Kawahara Engineering Works Sdn Bhd (412286-P) Year of Incorporation: 1996 Website: www.kawahara.com.my Office/Factory Address No 3. Jalan SC2 Pusat Perindustrian Sg Chua,admin@katomfg.com,,"Ms Yon Slew Yin, Director, Business Enquiries Mr Kengo Kawahara Director"
Kawan Engineering Sdn Bhd (385603-U) Year of Incorporation: 1996 Website: www.kawanengineerlng.com.my Office/Factory Address,kawan@kawanengineerlng.com.my,,"18, Lebuh Perusahaan i IGB Industrial Park, lr Llm Thou Lai Managing Director Business Enquiries Ms Heng Siew Aun Head of Department, Business Mr Chong Hon Choong Head of Department. Project No. of Employees: 96 Product Manufactured Boiler. Heaters. HRSG. Cogen Power Plants. Deaerator, Calorifiers, Design & Built Plants, Storage Tank Farm, Piping, Heat Exchangers. Economisers, Pressure Vessels, Spray Cooling Dryers Brand Names KAWAN Current Export Markets Australia. China. Germany. Hong Kong. Indonesia. Philippines. Saudi Arabia. Singapore, Thailand. Vietnam Quality Standards Achiovcd ASME S Stamp - Power Boiler;ASME H Stamp - Heating Boiler;Nalional Board R STAMP - Repair;ISO 9001;2015;ASME U STAMP - Pressure Vessel Kawan Food Manufacturing Sdn Bhd (126016-A) Year of Incorporation: 1984 Website: www.kawanfood.com Office/Factory Address Lot 129351, Jalan Sungai Pinang 4/19 Taman Perindustrian Pulau Indah, Selangor Halal Hub. Fasa 2C"
"lr Llm Thou Lai Managing Director Business Enquiries Ms Heng Siew Aun Head of Department, Business Mr Chong Hon Choong Head of Department. Project No. of Employees: 96 Product Manufactured Boiler. Heaters. HRSG. Cogen Power Plants. Deaerator, Calorifiers, Design & Built Plants, Storage Tank Farm, Piping, Heat Exchangers. Economisers, Pressure Vessels, Spray Cooling Dryers Brand Names KAWAN Current Export Markets Australia. China. Germany. Hong Kong. Indonesia. Philippines. Saudi Arabia. Singapore, Thailand. Vietnam Quality Standards Achiovcd ASME S Stamp - Power Boiler;ASME H Stamp - Heating Boiler;Nalional Board R STAMP - Repair;ISO 9001;2015;ASME U STAMP - Pressure Vessel Kawan Food Manufacturing Sdn Bhd (126016-A) Year of Incorporation: 1984 Website: www.kawanfood.com Office/Factory Address Lot 129351, Jalan Sungai Pinang 4/19 Taman Perindustrian Pulau Indah, Selangor Halal Hub. Fasa 2C",hfo@kawanfood.com,,"Brand Names KAWAN. KG PASTRY. VEAT, PASSION BAKE. AMAN Current Export Markets Australia, Bahrain, Brunei, Cambodia, Canada France. Hong Kong. India, Indonesia, Ireland. Kuwait. Maldives, Mauritius, New Zealanc. Norway, Philippines. Saudi Arabta. Singapore. South Korea, USA. United Arab Emirates, United Kingdom, Quality Standards Achieved MeSTI :GMP:MS 1514:2009;MS 1500:2019 (HALAL);BRC Global Standard for Food Safety; MS 1480:2019 (HACCP) Kayaku Safety Systems Malaysia Sdn Bhd (1029612-X) Year of Incorporation: 2012 Office/Factory Address PT 12627, PT 12628 & PT 12629 Jalan Techvalley 4/2. Sendayan Techvalley"
"Quality Standards Achieved MeSTI :GMP:MS 1514:2009;MS 1500:2019 (HALAL);BRC Global Standard for Food Safety; MS 1480:2019 (HACCP) Kayaku Safety Systems Malaysia Sdn Bhd (1029612-X) Year of Incorporation: 2012 Office/Factory Address PT 12627, PT 12628 & PT 12629 Jalan Techvalley 4/2. Sendayan Techvalley",ahmad@kayaku.com,,"KCC Paints Sdn Bhd (323967-T) Year of Incorporation: 1996 Office Address No 1. Jalan Anggerik Mokara 31/55 Seksyen 31. Kota Kemunlng, 40460 Shah Alam Selangor Darul Ehsan Factory Address Lot 13, Jalan Anggenk Mokara 31/54 Seksyen 31. Kota Kemuning"
KCC Paints Sdn Bhd (323967-T) Year of Incorporation: 1996 Office Address No 1. Jalan Anggerik Mokara 31/55 Seksyen 31. Kota Kemunlng,hr@kccpaint.com.my,,"40460 Shah Alam Selangor Darul Ehsan Factory Address Lot 13, Jalan Anggenk Mokara 31/54 Seksyen 31. Kota Kemuning, Chief Executive Mr Yoo Chui Hee Managing Director Business Enquiries Mr Yoo Chui Hee Managing Director No. of Employees: 160 Product Manufactured Paints. Varnishes and Similar Coating. Polymenc. Floor System (Pnmers, Epoxy Resin Floor Coatings, Epoxy Resin Floor Screeds & Self Smoothing Finishes, Flat Roof Water Proofing, KCK Pharmaceutical Industries Sdn Bhd (245680-K) Year of Incorporation: 1992 Office Address"
KCK Pharmaceutical Industries Sdn Bhd (245680-K) Year of Incorporation: 1992 Office Address,gen.conm@kckpharma.com,,"31-02, Dynaview Lintang Batu Maung 1, Batu Maung, 11900 Penang Factory Address, Plot 61. Wisma Fuji. Untang Bayan Lepas 1 Bayan Lepas Industrial Park"
"Chief Executive Mr S Rayar General Manager Business Enquiries Mr S Rayar General Manager Mr S Sobastian Group Plant Manager Annual Sales (RM): 8.932.835.00 No. of Employees: 90 Product Manufactured Bencodyl Linctus, Mist Carminative. Mist Magnesium Trislicate. Multi Elixir. Wina Aqueous Cream KCL Metal Industries Sdn Bhd (258374-H)",info@kclmetal.com,,"Yoar of Incorporation: 1993 Office/Factory Address, 60, Jalan Taming 5 Taman Taming Jaya, ISO 9001 ;2008 KCSS Wiremesh Sdn Bhd (195956-T) Year of Incorporation: 1990 Website: www.kcss com my Office/Factory Address Lot PT 132711, Off Persiaran Kledang Utara 1/5"
"ISO 9001 ;2008 KCSS Wiremesh Sdn Bhd (195956-T) Year of Incorporation: 1990 Website: www.kcss com my Office/Factory Address Lot PT 132711, Off Persiaran Kledang Utara 1/5",enquiry@kcss.com.my,,"Kawasan Perindustrian Negara Jaya, Kean Guan Tea Merchants Sdn Bhd (37232-X) Year of Incorporation: 1978 Office Address, 160. Jafin Petalmg"
Kean Guan Tea Merchants Sdn Bhd (37232-X) Year of Incorporation: 1978 Office Address,kohkl2015@gmail.com,,"160. Jafin Petalmg, 50000 Kuala Lumpur Factory Address, 9. Jalan TIB 3/3 Taman Industrial Bolton"
"68100 Batu Caves Selangor Darul Ehsan Tel: 03-20785306 Fax: 03-20727242 Email: kohkl2015@gmail.com Chief Executive Mr Koh Kim Leng Managing Director Business Enquiries Mr Koh Kim Leng Managing Director No. of Employees: 17 Product Manufactured Chinese Tea. Tea Dust Kee Fatt Industries Sdn Bhd (197201001212 (12823-V)) Year of Incorporation: 1972 Website: www.keefatt.com Office/Factory Address No 1. Jalan Kee Fatt. Batu 23, Kulai",kohkl2015@gmail.com,,"ISO 14001:2015, ISO 9001:2015 Keen Component Industries Sdn Bhd (12S682-K) Year of Incorporation: 1984 Website: www.keen.com.my Office/Factory Address No 1 Jalan 51A/227. Seksyen 51A, Business Enquiries"
"ISO 14001:2015, ISO 9001:2015 Keen Component Industries Sdn Bhd (12S682-K) Year of Incorporation: 1984 Website: www.keen.com.my Office/Factory Address No 1 Jalan 51A/227. Seksyen 51A",hfo@keen.com.my,,"Business Enquiries, Mr Pang Siew Min, Managing Director"
Kein Hing Industry Sdn Bhd (68403-W) Year of Incorporation: 1981,hr@keinhing.com,,"Office/Factory Address Lot 1863, Jalan College, Chief Executive Mr Yap Toon Choy, Managing Director Business Enquiries"
"Kein Safety Glass Sdn Bhd (601314-H) Year of Incorporation: 2002 Office Address Lot 1558, Kampung Jaya Industrial Area Off Jalan Hospital",kenglow@ksg.com.my,,"47000 Sungai Buloh Selangor Darul Ehsan Factory Address Lot 2235, Kampung Jaya Industri Area Off Jalan Hospital, Propel Your Company to, Greater Heights"
Kejuruteraan Fong Hong Sdn Bhd (39787o-a) Year of Incorporation: 1996 Office/Factory Address No 172. Jalan Cyber 5 Kawasan Parlndustrian Senai 3,ck1ee@fonghong.com,,"Executive Director Business Enquiries Mr Lee Chee Hong Executive Director No. of Employees: 220 Product Manufactured Metal Fabrication, Metal Structure. Metal Product, Engineering Structure, Metal, Cladding. Metal Frame. Metal Assembly Brand Names, FONG HONG"
Keko Manufacturing (M) Sdn Bhd (252476-H) Year of Incorporation: 1992 Office/Factory Address,yuki@glinter.com.my,,"4874-A. Jalan Atas Banggol, Mr Wee Soon Ngan Acting Manager"
"3178, MK15, Lot 5777 Jalan Seladang 1, Taman Selamat Alma. 14000 Bukit Mertajam Penang Tel: 04-5515580 Fax:04-5515560 Email: yuki@glinter.com.my Chief Executive Mr Chew Kim Leng Managing Director Business Enquiries Mr Rayson Goh Business Development Manager Mr Edwin Loh Business Development Manager No. of Employees: 15 Product Manufactured Soft Drink Kelantan Match Factory Sdn Bhd (3568-u) Year of Incorporation: 1959 Office/Factory Address",yuki@glinter.com.my,,"4874-A. Jalan Atas Banggol, Mr Wee Soon Ngan Acting Manager, Business Enquiries Mr Wee Soon Ngan Acting Manager No. of Employees: 173 Product Manufactured Matches"
"Brand Names CHILLY, STAR, DOUBLE KRIS. EAGLE Kellogg Asia Products Sdn Bhd (1042290-p) Year of Incorporation. 2013 Office/Factory Addross Techpark @ Enstek Phase 2",anme.tan@kellogg.com,,"Kemac Sdn Bhd (39807-w) Year of Incorporation: 1978, Website: www.kemac.net Office/Factory Address, 134, Jalan Burhanuddin Helmi Taman Tun Dr Ismail"
Kemac Sdn Bhd (39807-w) Year of Incorporation: 1978,nquiry@kemac.net,,"Website: www.kemac.net Office/Factory Address, 134, Jalan Burhanuddin Helmi Taman Tun Dr Ismail, Mr Chin Chan Heng"
"Kemakmuran Teknologi Sdn Bhd (501453-P) Year of Incorporation: 1999 Office/Factory Address No 29, Persiaran Industn Bercham Kawasan Perindustrian Ringan Bercham Off JalaT Bercham",hr.general17@gmail.com,,"Ms Loke Mei Chan, Managing Director Business Enquiries, Ms Lai Wai Mun"
No. of Employees: 62 Product Manufactured Manufacturing Signboard Ken Hong Seng Tat Kee (M) Trading Sdn Bhd (3oo546-M) Year of Incorporation: 1994 Website: www.3eagle.com Office/Factory Address No 2 Jalan Perdagangan 12 Taman Universiti Industrial Park,jason@3eagle.com,,"3 DRAGONS. RORA. SUGARI. THREE EAGLES BRAND, THREE TUK TUK Current Export Market Singapore, Ken Kee Manufacturing (M) Sdn Bhd (735211-T) Year of Incorporation: 2006 Office/Factory Address Lot 29119, Jalan Rajawali Batu 9 Kampung Kebun Baru, 42500 Telok Panglima Garang Selangor Darul Ehsan Tel: 03-31225399 Fax: 03-31229930 Email: garyeng@synerchem com my Chief Executive Mr Lai Kok Siong Director Business Enquiries Ms Mariam Yap Lal bng Executive Assistant to Managing Director Mr Gary Eng Keng Seng Assistant HR & Admin Manager No. of Employees: 30 Product Manufactured Peanuts"
"81300 Skudai Johor Darul Takzim Tel: 07-2881873 Fax: 07-5214467 Email: jason@3eagle.com Chief Executive Mr Jason Yong Peng Wee Company Director Business Enquiries Mr Jason Yong Peng Wee Company Director No. of Employees: 13 Product Manufactured Bean Vermicelli;Potato Starch:Wheat Starch,Rock Sugar,Sago Pearl.Vacuum Salt,Tapioca Starch,Com Starch.Pepper,Brown Sugar.Sweet Potato Starch.Tamarind.nstant Noodle.Tomato Plot Pasle;Rice Noodles.Fine Salt.Red Sugar Brand Names",jason@3eagle.com,,"3 DRAGONS. RORA. SUGARI. THREE EAGLES BRAND, THREE TUK TUK Current Export Market Singapore, Ken Kee Manufacturing (M) Sdn Bhd (735211-T) Year of Incorporation: 2006 Office/Factory Address Lot 29119, Jalan Rajawali Batu 9 Kampung Kebun Baru, 42500 Telok Panglima Garang Selangor Darul Ehsan Tel: 03-31225399 Fax: 03-31229930 Email: garyeng@synerchem com my Chief Executive Mr Lai Kok Siong Director Business Enquiries Ms Mariam Yap Lal bng Executive Assistant to Managing Director Mr Gary Eng Keng Seng Assistant HR & Admin Manager No. of Employees: 30 Product Manufactured Peanuts, Ken Prima Cosmeceuticals Sdn Bhd (986392-X) Year of Incorporation: 2012 Office/Factory Address Plot 22, Lorong Perusahaan Maju 2 Prai Industrial Estate, Phase 4"
"Ken Kee Manufacturing (M) Sdn Bhd (735211-T) Year of Incorporation: 2006 Office/Factory Address Lot 29119, Jalan Rajawali Batu 9 Kampung Kebun Baru",admin@kenprima.com,,"42500 Telok Panglima Garang Selangor Darul Ehsan Tel: 03-31225399 Fax: 03-31229930 Email: garyeng@synerchem com my Chief Executive Mr Lai Kok Siong Director Business Enquiries Ms Mariam Yap Lal bng Executive Assistant to Managing Director Mr Gary Eng Keng Seng Assistant HR & Admin Manager No. of Employees: 30 Product Manufactured Peanuts, Ken Prima Cosmeceuticals Sdn Bhd (986392-X) Year of Incorporation: 2012 Office/Factory Address Plot 22, Lorong Perusahaan Maju 2 Prai Industrial Estate, Phase 4, 13600 Prai Penang"
"Ken Prima Cosmeceuticals Sdn Bhd (986392-X) Year of Incorporation: 2012 Office/Factory Address Plot 22, Lorong Perusahaan Maju 2 Prai Industrial Estate, Phase 4",admin@kenprima.com,,"13600 Prai Penang, , Mr Azad Arif Mohd Ariffm Company Director Business Enquiries Ms Rosmawati Abdullah Director, Product Development Ms Tan Cheng Boon, Jocelyn Markoting & Buiinoss Dovolopmont Managor No. of Employees: 99 Product Manufactured Baby Care. Body Care. Hair Care, Oral Care, Skin Care Ken-Rich Corporation Sdn Bhd (200001008313 (510919-W)) Year of Incorporation: 2000 Office/Factory Address Lot 3. Jalan Halba 16/16 Seksyen 16"
"Mr Azad Arif Mohd Ariffm Company Director Business Enquiries Ms Rosmawati Abdullah Director, Product Development Ms Tan Cheng Boon, Jocelyn Markoting & Buiinoss Dovolopmont Managor No. of Employees: 99 Product Manufactured Baby Care. Body Care. Hair Care, Oral Care, Skin Care Ken-Rich Corporation Sdn Bhd (200001008313 (510919-W)) Year of Incorporation: 2000 Office/Factory Address Lot 3. Jalan Halba 16/16 Seksyen 16",chuihar@kenrichcorporatron.com,,"Kenep Resources (Asia) Sdn Bhd (567499-M) Year of Incorporation: 2001 Office/Factory Address, 31 & 33. Persiaran Jelapang Maju 2 Taman Perindustrian Ringan Jelapang Maju"
"40200 Shah Alam Selangor Darul Ehsan Tel: 03-55116113 Fax:03-55118113 Email: chuihar@kenrichcorporatron.com Chief Executive Dato' Dr Hooi Lai Lin Chief Executive Officer Business Enquiries Adnan Lam Jer-Han Director- Business Development Lee Chui Har Account Manager No. of Employees: 108 Product Manufactured Personal Care Products & Household Products Kendek Products Sdn Bhd (534403-D) Year of Incorporation: 2000 Website: wvAV.kendek.com Office/Factory Address Lot 1032, Jalan KB 2/15 Balakong, Seri Kembangan",chuihar@kenrichcorporatron.com,,"Kenep Resources (Asia) Sdn Bhd (567499-M) Year of Incorporation: 2001 Office/Factory Address, 31 & 33. Persiaran Jelapang Maju 2 Taman Perindustrian Ringan Jelapang Maju"
"43300 Balakong Selangor Darul Ehsan Tel: 03-89611100 Fax: 03-89613690 Cmail: kenlai@kendek.com Chief Executive Mr Ken Lai Managing Director Business Enquiries Mr Ken Lai Managing Director Mr Stelen Lee Sales Engineer No. of Employees: 180 Product Manufactured Auto Tumble Dryer. Conveyor Chain, Holder Set, Mechanical Auto-Strip Machine. Metal Parts for Dipped Latex Industries. Nylon Fibreglass Roller, SCADA System. Stainless Steel Parts for Dipped Latex Industries, Water Tight Test Machine Brand Names KDI, KIS Current Export Markets Algeria. Bangladesh, Brazil. Chile, China, Colombia, Egypt. India. Indonesia, Iran. Mexico, Oman, Russia, Saudi Arabia. Sri Lanka. Thailand, Vietnam Quality Standards Achioved ISO 9001:2015",kenlai@kendek.com,,"Kenep Resources (Asia) Sdn Bhd (567499-M) Year of Incorporation: 2001 Office/Factory Address, 31 & 33. Persiaran Jelapang Maju 2 Taman Perindustrian Ringan Jelapang Maju"
Kenep Resources (Asia) Sdn Bhd (567499-M) Year of Incorporation: 2001 Office/Factory Address,admm@kenep.com.my,,31 & 33. Persiaran Jelapang Maju 2 Taman Perindustrian Ringan Jelapang Maju
"30020 Ipoh Perak Carol Ridzuan Tel: 05-5274171 Fax:05-5275171 Email: admm@kenep.com.my Chief Executive Mr Eng Kim Mun General Manager Business Enquiries Mr Eng Kim Mun General Manager Mr Wong Guan Loe Operation Manager Annual Salos (RM): 17,000,000.00 No. of Employees: 80 Product Manufactured Air Scrubber and Air Pollution Control System and Equipment, Chemicals Product. Pumps. Compressors. Valves, Water/Waste Water Treatment System Quality Standards Achieved ISO 9001:2015 Kenny Leather (M) Sdn Bhd (176694-T) Year of Incorporation: 1988 Office/Factory Address J-7963. Merlimau Industrial Estate",admm@kenep.com.my,,"No. of Employees: 200, Product Manufactured"
"77300 Merlimau Melaka Tel: 06-2631953 Fax:06-2631877 Email: main@kennyleather.com Chief Executive Mr Tadashi Fujisawa Managing Director Business Enquiries Mr Tadashi Fujisawa Managing Director Mr Hajime Fujisawa General Manager Annual Salos (RM): 45,000,000.00 No. of Employees: 193 Product Manufactured Leather Tanning and Dressing Current Export Markets China, Indonesia, Japan, South Korea. Thailand. Vietnam Ken-Rich Chemical Production Sdn Bhd (276685-K) Year of Incorporation: 1993 Website: vAvw.kenrichchemical.com Office/Factory Address Wisma Ken - Rich Lot 12. Jalan Halba 16/16. Section 16",main@kennyleather.com,,"No. of Employees: 200, Product Manufactured, Car Care Products, Household Cleaning Products, Personal Care Products, Toiletries Brand Names"
Ken-Rich Corporation Sdn Bhd (200001008313(510919-W)) Year of Incorporation: 2000,chuihar@kenrichcorporation.com,,"Website: www.kenrichchemical.com Office/Factory Address Lot 3. Jalan Halba 16/16 Seksyen 16, Chief Executive YBhg Dato‘ Hooi Lai Lin Chief Executive Officer Business Enquiries Mr Adrian Lam Jer-Han Director • Business Development Ms Lee Chui Har Accounts Manager No. of Employees: 108 Kenso Corporation (M) Sdn Bhd (20421-u) Year of Incorporation: 1974 Website: www.kenso.com.my, Office Address B-09-03. PJ8. Block B West No 23, Jalan Barat, Seksyen 8"
